"","component.id","id","degree","X1","X2","X3","Z","Y"
"1",1,1,8,-1.48056759491936,1,1,0,-3.05329429859966
"2",1,2,5,1.57716947155863,1,0,1,-1.10335324398984
"3",1,3,3,-0.956744479084269,1,1,1,4.26197067925029
"4",1,4,4,-0.920005247558641,0,1,0,0.163703817523818
"5",1,5,5,-1.99764209693134,0,1,1,3.66597307374648
"6",1,6,6,-0.27229604424923,0,1,0,1.55298540951117
"7",1,7,2,-0.315348711467784,0,1,1,3.98603562631836
"8",1,8,2,-0.628255236517538,0,1,1,3.77044105991814
"9",1,9,6,-0.106463884872094,0,0,1,4.04434247445084
"10",1,10,10,0.428014802202354,0,0,1,3.00810773260579
"11",1,11,9,-0.777719582147445,1,0,1,3.18534205056013
"12",1,12,2,-1.29388229761362,0,0,1,2.27360248584325
"13",1,13,6,-0.779566508059429,1,0,0,1.63392730705087
"14",1,14,2,0.0119517585652984,0,0,1,4.62075643762893
"15",1,15,3,-0.152416237822168,1,1,0,1.82582388672555
"16",1,16,4,-0.703464254478642,0,0,1,2.91922439360744
"17",1,17,5,1.18887915627567,0,0,1,2.37277744299591
"18",1,18,2,0.340512270849188,1,1,0,4.87377952242036
"19",1,19,2,0.506968172259166,1,1,0,0.622906003476327
"20",1,20,3,-0.293305149081411,1,1,1,6.66385128142213
"21",1,21,7,0.223641415376273,0,0,0,1.91897135738477
"22",1,22,6,2.00720145694544,1,0,0,-3.31002037028833
"23",1,23,4,1.01197911806715,0,0,0,0.254517282112544
"24",1,24,7,-0.302459245168265,1,0,1,5.60103530670568
"25",1,25,4,-1.02524483901366,1,0,1,3.7021396794224
"26",1,26,3,-0.267384829994282,1,0,1,6.15805663825909
"27",1,27,5,-0.199105661114762,0,0,0,0.294123154778834
"28",1,28,4,0.131122595424375,0,0,1,4.86082544397414
"29",1,29,4,0.145799895543701,0,0,1,5.39871267927092
"30",1,30,5,0.362064721117229,0,1,0,1.17260461960055
"31",2,31,3,0.673981163800475,1,0,0,1.7017018998022
"32",2,32,6,2.07203576815057,0,0,0,-2.55343105629883
"33",2,33,2,-0.541028649061476,1,1,0,-0.5637350977547
"34",2,34,4,-1.0704921583121,0,1,0,0.706368177842905
"35",2,35,3,-0.372456732278273,0,1,0,0.762902280719123
"36",2,36,7,-0.485141354788276,1,0,1,3.37629641509495
"37",2,37,3,0.274784178475709,0,0,0,1.15416258790107
"38",2,38,4,-0.4795125615823,1,1,0,2.65499763933924
"39",2,39,7,0.798105326125375,1,0,1,1.55770199210877
"40",2,40,6,-1.00445120238872,1,0,0,0.490489510025345
"41",2,41,8,0.104984233069838,0,0,0,1.47594905631516
"42",2,42,8,-1.15599289019211,1,0,0,-0.169464753165474
"43",2,43,4,0.578134626957856,1,1,0,0.201566678468405
"44",2,44,2,-1.59562565619352,1,1,1,-2.06282003699614
"45",2,45,2,-0.308503656205915,0,1,0,1.79753723093813
"46",2,46,2,0.449465922122599,1,1,0,2.22710216358903
"47",2,47,5,-0.977053282629372,1,0,0,0.576078606371852
"48",2,48,6,0.189997859367245,1,0,1,5.28280472263902
"49",2,49,8,0.731453357300177,1,0,0,0.157176883762979
"50",2,50,6,-0.492599110754294,1,1,0,1.862052612588
"51",2,51,5,-0.042684912173995,1,1,0,4.78549617563824
"52",2,52,4,-0.112670576433895,0,0,0,2.58078419198882
"53",2,53,5,0.456827247726432,0,0,0,1.25834252215636
"54",2,54,4,2.02033484176677,1,0,0,-2.76218799523589
"55",2,55,4,-1.05089006245306,1,0,0,0.450690605956867
"56",2,56,3,0.734652105895187,0,0,0,0.805233825697799
"57",2,57,5,0.539249743951547,1,0,0,1.70564176497997
"58",2,58,6,-1.31427279695036,1,1,0,-1.96752733102529
"59",2,59,10,-0.250038722057874,0,0,0,1.90052149312405
"60",2,60,2,0.314204596436828,0,1,0,2.55888527363031
"61",3,61,6,0.406546693678272,0,1,1,3.29604729320284
"62",3,62,3,0.994420599790523,1,0,0,-0.209963564343989
"63",3,63,4,0.855768431757766,1,0,0,0.638571274156702
"64",3,64,9,0.19712891685252,0,1,0,-0.599759952592852
"65",3,65,6,0.834325037545013,1,1,0,1.01847917483443
"66",3,66,9,0.846790152407738,1,1,0,-0.0594830012345629
"67",3,67,6,1.95410525460771,1,1,1,-3.16502430342028
"68",3,68,4,-2.14926000156704,0,0,0,0.224654704237567
"69",3,69,3,0.971120269710021,1,0,1,2.92580163001247
"70",3,70,1,1.14506157329253,0,0,0,-0.350793612229163
"71",3,71,6,-0.525400626098731,0,1,0,0.71371385991266
"72",3,72,6,0.250320102774171,0,0,0,0.622101575869677
"73",3,73,5,-0.429406611369704,1,1,0,2.54917811061107
"74",3,74,3,-0.182519622146965,1,0,0,5.09593830539311
"75",3,75,2,-0.103310466384681,0,0,1,2.12714460673766
"76",3,76,2,-0.63383820321184,0,1,0,1.97971563435976
"77",3,77,7,-1.27105378720328,0,1,0,1.31523809421036
"78",3,78,6,-0.383950393903242,0,1,0,0.583064230242075
"79",3,79,10,0.516755802363183,1,1,0,1.26213670729349
"80",3,80,7,-0.177968543811207,1,0,0,3.56842695510428
"81",3,81,7,0.0042580386632767,1,1,1,4.0377142919283
"82",3,82,6,-1.27405955085358,0,1,0,-0.31145901291508
"83",3,83,4,-0.202110338324637,1,0,0,3.14083407991727
"84",3,84,8,1.16446587974116,1,1,0,-0.607214515746428
"85",3,85,7,-0.0233794085238708,0,1,0,2.90191129496112
"86",3,86,9,0.897156749900788,1,1,0,1.29147582883017
"87",3,87,7,-0.17672445493159,1,1,0,4.97194733304154
"88",3,88,4,1.11370907755827,1,1,0,-2.48033569863997
"89",3,89,2,-0.541888859649955,1,0,0,1.41815539101306
"90",3,90,7,-0.963398331881266,1,1,0,0.500997324382483
"91",4,91,5,0.376448399581965,0,1,0,4.33883839869785
"92",4,92,5,-0.984673796713479,1,1,1,1.65630599098619
"93",4,93,6,0.897559402273504,1,1,0,-0.127721222394517
"94",4,94,8,0.129262533485368,0,1,0,1.17481074035141
"95",4,95,6,1.0337029805641,1,1,1,-0.266287184693873
"96",4,96,5,-0.342289273627691,1,1,0,4.00754232109392
"97",4,97,4,0.452281256535681,0,1,0,2.22085826928591
"98",4,98,4,-0.694737942026965,1,0,0,1.3199451515653
"99",4,99,3,-0.239013591052881,1,0,0,4.49626713662796
"100",4,100,4,-1.00729895959026,0,0,1,2.90660535442663
"101",4,101,6,1.92671883293018,1,1,0,-5.28998499191765
"102",4,102,7,0.0514303644826475,0,1,0,2.2033212231068
"103",4,103,6,1.80052376157027,0,1,0,-0.592090638943427
"104",4,104,3,-0.551457761402002,0,0,0,1.65712612250337
"105",4,105,4,0.107058894504653,1,0,0,4.91225331972268
"106",4,106,4,0.789124044243829,1,0,0,1.21653010342211
"107",4,107,5,-0.244255317515544,1,1,0,3.84452504466482
"108",4,108,7,0.384179964193405,1,1,0,2.21724526428474
"109",4,109,7,-1.16923551401572,0,1,0,0.10673330814523
"110",4,110,8,1.51827242629017,0,1,0,-0.682358647265723
"111",4,111,5,0.0729811771478023,0,1,1,5.20146211504363
"112",4,112,5,-0.527675028696167,1,1,0,2.36277674472851
"113",4,113,4,-0.524525579440552,0,0,0,1.04224117301912
"114",4,114,13,0.746900748193059,0,1,0,0.838460552714918
"115",4,115,4,-1.18241397156885,1,0,0,1.7939237303104
"116",4,116,5,-1.35470848378535,1,1,1,1.38622306655096
"117",4,117,6,-0.212285509037467,0,0,1,3.84481932786782
"118",4,118,7,-0.089481494677962,0,0,0,1.07384121932334
"119",4,119,5,0.25703251293236,0,0,0,2.02813622987326
"120",4,120,9,1.2042868366767,1,1,0,-0.581001941850981
"121",5,121,6,-0.174031076819401,0,1,0,2.36406142303469
"122",5,122,6,0.690216791053293,1,1,1,2.01085194708755
"123",5,123,5,0.413384581765977,1,1,0,2.01355725703832
"124",5,124,10,-1.43047904733872,1,0,0,-2.39761153467558
"125",5,125,3,-1.29966910189793,1,0,0,-1.87864450987545
"126",5,126,5,1.40334986772223,1,1,1,-0.67962878564303
"127",5,127,7,-0.219350218754375,0,1,0,1.11692456002661
"128",5,128,5,2.13249109182045,0,0,1,0.201296138216784
"129",5,129,7,-1.83346990966075,1,0,1,-1.35645490246971
"130",5,130,5,-0.11050968064787,1,0,0,4.25136881037915
"131",5,131,4,0.765710352768303,1,1,0,2.0689618905715
"132",5,132,3,0.323504604427004,0,0,1,4.80615768666133
"133",5,133,5,-0.735378911852477,0,1,0,1.18861956677805
"134",5,134,5,1.14571714367204,0,0,0,1.14552647735342
"135",5,135,4,-0.2782374383072,0,0,0,1.87415847242228
"136",5,136,5,1.05684132352161,0,1,0,1.84837495817525
"137",5,137,3,0.367514437203756,0,0,0,0.15287597518698
"138",5,138,6,0.847514614754401,0,0,0,1.2745370475062
"139",5,139,3,-1.26282046598614,0,1,1,3.00390972610684
"140",5,140,4,0.528236667796647,0,1,0,1.63560835158379
"141",5,141,5,1.08940682225353,1,0,0,-1.79255767637799
"142",5,142,6,-0.699478363960751,1,1,0,1.05355113694369
"143",5,143,4,1.42102616839858,0,0,1,2.666123377827
"144",5,144,1,1.43902167849824,1,1,0,-0.681835856610016
"145",5,145,5,-1.29531128491286,0,0,0,-0.87546492663882
"146",5,146,7,-0.897059866792365,1,1,0,-0.509330842288988
"147",5,147,5,-1.88477611635603,0,0,0,-1.78872647499529
"148",5,148,6,0.0274979049208333,0,0,0,2.2164885566128
"149",5,149,7,-0.907416652625977,1,1,0,-0.7656525171552
"150",5,150,9,-1.64756170283582,1,1,0,-2.8562627465179
"151",6,151,4,0.252340039095107,0,1,0,3.11451472520967
"152",6,152,5,0.642314265150256,0,1,0,1.34238634185845
"153",6,153,4,-0.346936107707451,1,1,0,1.21976001427485
"154",6,154,2,-0.515263231548538,1,1,0,0.814218156635625
"155",6,155,3,0.398168923330113,1,1,1,5.63692505227634
"156",6,156,3,0.953557213652118,0,1,1,2.42518642039017
"157",6,157,3,0.260178924384099,0,0,0,2.03374912334108
"158",6,158,1,-2.05013437683161,1,0,1,-0.977601871569387
"159",6,159,7,0.287970717575725,1,1,1,4.17957569033134
"160",6,160,3,0.36194541917808,1,1,1,6.55027775576226
"161",6,161,3,-1.68674102390039,0,0,0,0.803284705032312
"162",6,162,6,1.24716980225836,0,1,0,0.41173544281501
"163",6,163,4,-1.77019288204388,0,0,1,3.74485948244358
"164",6,164,3,0.222835865452008,0,1,0,1.74076827935863
"165",6,165,1,-0.560520433082633,0,0,1,2.06816025709357
"166",6,166,6,-0.508129562203864,1,0,1,6.01692998962031
"167",6,167,4,-0.938833088183996,1,1,0,-1.18228223561
